geometry,id,count
"POLYGON ((-2072672.0490984449 13887678.495092336, -2072712.2414773095 13887528.495092336, -2072822.0490984449 13887418.687471202, -2072972.0490984449 13887378.495092336, -2073122.0490984449 13887418.687471202, -2073231.8567195802 13887528.495092336, -2073272.0490984449 13887678.495092336, -2073231.8567195802 13887828.495092336, -2073122.0490984449 13887938.30271347, -2072972.0490984449 13887978.495092336, -2072822.0490984449 13887938.30271347, -2072712.2414773095 13887828.495092336, -2072672.0490984449 13887678.495092336))",62,9
"POLYGON ((-2072683.881832174 13887660.596098527, -2072724.0742110386 13887510.596098527, -2072833.881832174 13887400.788477393, -2072983.881832174 13887360.596098527, -2073133.881832174 13887400.788477393, -2073243.6894533094 13887510.596098527, -2073283.881832174 13887660.596098527, -2073243.6894533094 13887810.596098527, -2073133.881832174 13887920.403719662, -2072983.881832174 13887960.596098527, -2072833.881832174 13887920.403719662, -2072724.0742110386 13887810.596098527, -2072683.881832174 13887660.596098527))",60,8
"POLYGON ((-2072746.471478372 13887697.620146718, -2072786.6638572367 13887547.620146718, -2072896.471478372 13887437.812525583, -2073046.471478372 13887397.620146718, -2073196.471478372 13887437.812525583, -2073306.2790995075 13887547.620146718, -2073346.471478372 13887697.620146718, -2073306.2790995075 13887847.620146718, -2073196.471478372 13887957.427767852, -2073046.471478372 13887997.620146718, -2072896.471478372 13887957.427767852, -2072786.6638572367 13887847.620146718, -2072746.471478372 13887697.620146718))",63,8
"POLYGON ((-2072576.86829419 13887593.064231126, -2072617.0606730545 13887443.064231126, -2072726.86829419 13887333.256609991, -2072876.86829419 13887293.064231126, -2073026.86829419 13887333.256609991, -2073136.6759153253 13887443.064231126, -2073176.86829419 13887593.064231126, -2073136.6759153253 13887743.064231126, -2073026.86829419 13887852.87185226, -2072876.86829419 13887893.064231126, -2072726.86829419 13887852.87185226, -2072617.0606730545 13887743.064231126, -2072576.86829419 13887593.064231126))",13,8
"POLYGON ((-2072672.776452165 13887705.528045584, -2072712.9688310297 13887555.528045584, -2072822.776452165 13887445.72042445, -2072972.776452165 13887405.528045584, -2073122.776452165 13887445.72042445, -2073232.5840733005 13887555.528045584, -2073272.776452165 13887705.528045584, -2073232.5840733005 13887855.528045584, -2073122.776452165 13887965.335666718, -2072972.776452165 13888005.528045584, -2072822.776452165 13887965.335666718, -2072712.9688310297 13887855.528045584, -2072672.776452165 13887705.528045584))",64,8
"POLYGON ((-2072604.7793312618 13887655.405331539, -2072644.9717101264 13887505.405331539, -2072754.7793312618 13887395.597710405, -2072904.7793312618 13887355.405331539, -2073054.7793312618 13887395.597710405, -2073164.5869523971 13887505.405331539, -2073204.7793312618 13887655.405331539, -2073164.5869523971 13887805.405331539, -2073054.7793312618 13887915.212952673, -2072904.7793312618 13887955.405331539, -2072754.7793312618 13887915.212952673, -2072644.9717101264 13887805.405331539, -2072604.7793312618 13887655.405331539))",152,8
"POLYGON ((-2072575.3465560086 13887653.819693161, -2072615.5389348732 13887503.819693161, -2072725.3465560086 13887394.012072027, -2072875.3465560086 13887353.819693161, -2073025.3465560086 13887394.012072027, -2073135.154177144 13887503.819693161, -2073175.3465560086 13887653.819693161, -2073135.154177144 13887803.819693161, -2073025.3465560086 13887913.627314296, -2072875.3465560086 13887953.819693161, -2072725.3465560086 13887913.627314296, -2072615.5389348732 13887803.819693161, -2072575.3465560086 13887653.819693161))",17,8
"POLYGON ((-2072384.0268434922 13888983.825382203, -2072424.2192223568 13888833.825382203, -2072534.0268434922 13888724.017761068, -2072684.0268434922 13888683.825382203, -2072834.0268434922 13888724.017761068, -2072943.8344646276 13888833.825382203, -2072984.0268434922 13888983.825382203, -2072943.8344646276 13889133.825382203, -2072834.0268434922 13889243.633003337, -2072684.0268434922 13889283.825382203, -2072534.0268434922 13889243.633003337, -2072424.2192223568 13889133.825382203, -2072384.0268434922 13888983.825382203))",122,7
"POLYGON ((-2072595.0599906011 13887688.871016564, -2072635.2523694658 13887538.871016564, -2072745.0599906011 13887429.06339543, -2072895.0599906011 13887388.871016564, -2073045.0599906011 13887429.06339543, -2073154.8676117365 13887538.871016564, -2073195.0599906011 13887688.871016564, -2073154.8676117365 13887838.871016564, -2073045.0599906011 13887948.678637698, -2072895.0599906011 13887988.871016564, -2072745.0599906011 13887948.678637698, -2072635.2523694658 13887838.871016564, -2072595.0599906011 13887688.871016564))",167,7
"POLYGON ((-2072760.34750213 13887722.9790841, -2072800.5398809947 13887572.9790841, -2072910.34750213 13887463.171462966, -2073060.34750213 13887422.9790841, -2073210.34750213 13887463.171462966, -2073320.1551232655 13887572.9790841, -2073360.34750213 13887722.9790841, -2073320.1551232655 13887872.9790841, -2073210.34750213 13887982.786705235, -2073060.34750213 13888022.9790841, -2072910.34750213 13887982.786705235, -2072800.5398809947 13887872.9790841, -2072760.34750213 13887722.9790841))",65,7
"POLYGON ((-2072766.0014382317 13887682.258852497, -2072806.1938170963 13887532.258852497, -2072916.0014382317 13887422.451231362, -2073066.0014382317 13887382.258852497, -2073216.0014382317 13887422.451231362, -2073325.809059367 13887532.258852497, -2073366.0014382317 13887682.258852497, -2073325.809059367 13887832.258852497, -2073216.0014382317 13887942.066473631, -2073066.0014382317 13887982.258852497, -2072916.0014382317 13887942.066473631, -2072806.1938170963 13887832.258852497, -2072766.0014382317 13887682.258852497))",61,7
"POLYGON ((-2072693.9497870454 13887736.445958652, -2072734.14216591 13887586.445958652, -2072843.9497870454 13887476.638337517, -2072993.9497870454 13887436.445958652, -2073143.9497870454 13887476.638337517, -2073253.7574081807 13887586.445958652, -2073293.9497870454 13887736.445958652, -2073253.7574081807 13887886.445958652, -2073143.9497870454 13887996.253579786, -2072993.9497870454 13888036.445958652, -2072843.9497870454 13887996.253579786, -2072734.14216591 13887886.445958652, -2072693.9497870454 13887736.445958652))",66,7
"POLYGON ((-2072515.3395261993 13887567.652528418, -2072555.531905064 13887417.652528418, -2072665.3395261993 13887307.844907284, -2072815.3395261993 13887267.652528418, -2072965.3395261993 13887307.844907284, -2073075.1471473346 13887417.652528418, -2073115.3395261993 13887567.652528418, -2073075.1471473346 13887717.652528418, -2072965.3395261993 13887827.460149553, -2072815.3395261993 13887867.652528418, -2072665.3395261993 13887827.460149553, -2072555.531905064 13887717.652528418, -2072515.3395261993 13887567.652528418))",58,7
"POLYGON ((-2072639.5402697334 13887630.709334487, -2072679.732648598 13887480.709334487, -2072789.5402697334 13887370.901713353, -2072939.5402697334 13887330.709334487, -2073089.5402697334 13887370.901713353, -2073199.3478908688 13887480.709334487, -2073239.5402697334 13887630.709334487, -2073199.3478908688 13887780.709334487, -2073089.5402697334 13887890.516955622, -2072939.5402697334 13887930.709334487, -2072789.5402697334 13887890.516955622, -2072679.732648598 13887780.709334487, -2072639.5402697334 13887630.709334487))",14,7
"POLYGON ((-2072558.5678793371 13887633.434682567, -2072598.7602582017 13887483.434682567, -2072708.5678793371 13887373.627061432, -2072858.5678793371 13887333.434682567, -2073008.5678793371 13887373.627061432, -2073118.3755004725 13887483.434682567, -2073158.5678793371 13887633.434682567, -2073118.3755004725 13887783.434682567, -2073008.5678793371 13887893.242303701, -2072858.5678793371 13887933.434682567, -2072708.5678793371 13887893.242303701, -2072598.7602582017 13887783.434682567, -2072558.5678793371 13887633.434682567))",15,7
"POLYGON ((-2072585.0755802433 13887660.112745913, -2072625.2679591079 13887510.112745913, -2072735.0755802433 13887400.305124778, -2072885.0755802433 13887360.112745913, -2073035.0755802433 13887400.305124778, -2073144.8832013786 13887510.112745913, -2073185.0755802433 13887660.112745913, -2073144.8832013786 13887810.112745913, -2073035.0755802433 13887919.920367047, -2072885.0755802433 13887960.112745913, -2072735.0755802433 13887919.920367047, -2072625.2679591079 13887810.112745913, -2072585.0755802433 13887660.112745913))",18,7
"POLYGON ((-2072563.302910275 13887658.537732307, -2072603.4952891397 13887508.537732307, -2072713.302910275 13887398.730111172, -2072863.302910275 13887358.537732307, -2073013.302910275 13887398.730111172, -2073123.1105314104 13887508.537732307, -2073163.302910275 13887658.537732307, -2073123.1105314104 13887808.537732307, -2073013.302910275 13887918.345353441, -2072863.302910275 13887958.537732307, -2072713.302910275 13887918.345353441, -2072603.4952891397 13887808.537732307, -2072563.302910275 13887658.537732307))",19,7
"POLYGON ((-2072621.6726136461 13887513.54449825, -2072661.8649925108 13887363.54449825, -2072771.6726136461 13887253.736877115, -2072921.6726136461 13887213.54449825, -2073071.6726136461 13887253.736877115, -2073181.4802347815 13887363.54449825, -2073221.6726136461 13887513.54449825, -2073181.4802347815 13887663.54449825, -2073071.6726136461 13887773.352119384, -2072921.6726136461 13887813.54449825, -2072771.6726136461 13887773.352119384, -2072661.8649925108 13887663.54449825, -2072621.6726136461 13887513.54449825))",11,7
"POLYGON ((-2072535.5234361475 13887495.463298112, -2072575.715815012 13887345.463298112, -2072685.5234361475 13887235.655676978, -2072835.5234361475 13887195.463298112, -2072985.5234361475 13887235.655676978, -2073095.3310572829 13887345.463298112, -2073135.5234361475 13887495.463298112, -2073095.3310572829 13887645.463298112, -2072985.5234361475 13887755.270919247, -2072835.5234361475 13887795.463298112, -2072685.5234361475 13887755.270919247, -2072575.715815012 13887645.463298112, -2072535.5234361475 13887495.463298112))",168,6
"POLYGON ((-2072246.5246836003 13888918.417906618, -2072286.717062465 13888768.417906618, -2072396.5246836003 13888658.610285483, -2072546.5246836003 13888618.417906618, -2072696.5246836003 13888658.610285483, -2072806.3323047357 13888768.417906618, -2072846.5246836003 13888918.417906618, -2072806.3323047357 13889068.417906618, -2072696.5246836003 13889178.225527752, -2072546.5246836003 13889218.417906618, -2072396.5246836003 13889178.225527752, -2072286.717062465 13889068.417906618, -2072246.5246836003 13888918.417906618))",90,6
"POLYGON ((-2072785.0842244474 13887752.588624017, -2072825.276603312 13887602.588624017, -2072935.0842244474 13887492.781002883, -2073085.0842244474 13887452.588624017, -2073235.0842244474 13887492.781002883, -2073344.8918455828 13887602.588624017, -2073385.0842244474 13887752.588624017, -2073344.8918455828 13887902.588624017, -2073235.0842244474 13888012.396245152, -2073085.0842244474 13888052.588624017, -2072935.0842244474 13888012.396245152, -2072825.276603312 13887902.588624017, -2072785.0842244474 13887752.588624017))",67,6
"POLYGON ((-2072521.5210649893 13887611.28927954, -2072561.713443854 13887461.28927954, -2072671.5210649893 13887351.481658405, -2072821.5210649893 13887311.28927954, -2072971.5210649893 13887351.481658405, -2073081.3286861246 13887461.28927954, -2073121.5210649893 13887611.28927954, -2073081.3286861246 13887761.28927954, -2072971.5210649893 13887871.096900674, -2072821.5210649893 13887911.28927954, -2072671.5210649893 13887871.096900674, -2072561.713443854 13887761.28927954, -2072521.5210649893 13887611.28927954))",153,6
"POLYGON ((-2072495.0651454006 13887544.76737633, -2072535.2575242652 13887394.76737633, -2072645.0651454006 13887284.959755195, -2072795.0651454006 13887244.76737633, -2072945.0651454006 13887284.959755195, -2073054.872766536 13887394.76737633, -2073095.0651454006 13887544.76737633, -2073054.872766536 13887694.76737633, -2072945.0651454006 13887804.574997464, -2072795.0651454006 13887844.76737633, -2072645.0651454006 13887804.574997464, -2072535.2575242652 13887694.76737633, -2072495.0651454006 13887544.76737633))",56,6
"POLYGON ((-2072809.4475497517 13887709.881733842, -2072849.6399286164 13887559.881733842, -2072959.4475497517 13887450.074112708, -2073109.4475497517 13887409.881733842, -2073259.4475497517 13887450.074112708, -2073369.255170887 13887559.881733842, -2073409.4475497517 13887709.881733842, -2073369.255170887 13887859.881733842, -2073259.4475497517 13887969.689354977, -2073109.4475497517 13888009.881733842, -2072959.4475497517 13887969.689354977, -2072849.6399286164 13887859.881733842, -2072809.4475497517 13887709.881733842))",151,6
"POLYGON ((-2072504.9284272532 13887674.288573232, -2072545.1208061178 13887524.288573232, -2072654.9284272532 13887414.480952097, -2072804.9284272532 13887374.288573232, -2072954.9284272532 13887414.480952097, -2073064.7360483885 13887524.288573232, -2073104.9284272532 13887674.288573232, -2073064.7360483885 13887824.288573232, -2072954.9284272532 13887934.096194366, -2072804.9284272532 13887974.288573232, -2072654.9284272532 13887934.096194366, -2072545.1208061178 13887824.288573232, -2072504.9284272532 13887674.288573232))",21,6
"POLYGON ((-2072571.2279380325 13887665.823706055, -2072611.420316897 13887515.823706055, -2072721.2279380325 13887406.01608492, -2072871.2279380325 13887365.823706055, -2073021.2279380325 13887406.01608492, -2073131.0355591679 13887515.823706055, -2073171.2279380325 13887665.823706055, -2073131.0355591679 13887815.823706055, -2073021.2279380325 13887925.63132719, -2072871.2279380325 13887965.823706055, -2072721.2279380325 13887925.63132719, -2072611.420316897 13887815.823706055, -2072571.2279380325 13887665.823706055))",20,6
"POLYGON ((-2072626.991569551 13887766.369649464, -2072667.1839484156 13887616.369649464, -2072776.991569551 13887506.56202833, -2072926.991569551 13887466.369649464, -2073076.991569551 13887506.56202833, -2073186.7991906863 13887616.369649464, -2073226.991569551 13887766.369649464, -2073186.7991906863 13887916.369649464, -2073076.991569551 13888026.177270599, -2072926.991569551 13888066.369649464, -2072776.991569551 13888026.177270599, -2072667.1839484156 13887916.369649464, -2072626.991569551 13887766.369649464))",68,6
"POLYGON ((-2072580.7449661426 13887650.839870507, -2072620.9373450072 13887500.839870507, -2072730.7449661426 13887391.032249372, -2072880.7449661426 13887350.839870507, -2073030.7449661426 13887391.032249372, -2073140.552587278 13887500.839870507, -2073180.7449661426 13887650.839870507, -2073140.552587278 13887800.839870507, -2073030.7449661426 13887910.647491641, -2072880.7449661426 13887950.839870507, -2072730.7449661426 13887910.647491641, -2072620.9373450072 13887800.839870507, -2072580.7449661426 13887650.839870507))",16,6
"POLYGON ((-2072785.0026761284 13887586.122174015, -2072825.195054993 13887436.122174015, -2072935.0026761284 13887326.31455288, -2073085.0026761284 13887286.122174015, -2073235.0026761284 13887326.31455288, -2073344.8102972638 13887436.122174015, -2073385.0026761284 13887586.122174015, -2073344.8102972638 13887736.122174015, -2073235.0026761284 13887845.92979515, -2073085.0026761284 13887886.122174015, -2072935.0026761284 13887845.92979515, -2072825.195054993 13887736.122174015, -2072785.0026761284 13887586.122174015))",12,6
"POLYGON ((-2072665.3477759017 13887443.049973398, -2072705.5401547663 13887293.049973398, -2072815.3477759017 13887183.242352264, -2072965.3477759017 13887143.049973398, -2073115.3477759017 13887183.242352264, -2073225.155397037 13887293.049973398, -2073265.3477759017 13887443.049973398, -2073225.155397037 13887593.049973398, -2073115.3477759017 13887702.857594533, -2072965.3477759017 13887743.049973398, -2072815.3477759017 13887702.857594533, -2072705.5401547663 13887593.049973398, -2072665.3477759017 13887443.049973398))",9,6
"POLYGON ((-2072421.890494002 13888982.849443987, -2072462.0828728667 13888832.849443987, -2072571.890494002 13888723.041822853, -2072721.890494002 13888682.849443987, -2072871.890494002 13888723.041822853, -2072981.6981151374 13888832.849443987, -2073021.890494002 13888982.849443987, -2072981.6981151374 13889132.849443987, -2072871.890494002 13889242.657065121, -2072721.890494002 13889282.849443987, -2072571.890494002 13889242.657065121, -2072462.0828728667 13889132.849443987, -2072421.890494002 13888982.849443987))",123,6
"POLYGON ((-2072515.8493647757 13887539.198261533, -2072556.0417436403 13887389.198261533, -2072665.8493647757 13887279.390640398, -2072815.8493647757 13887239.198261533, -2072965.8493647757 13887279.390640398, -2073075.656985911 13887389.198261533, -2073115.8493647757 13887539.198261533, -2073075.656985911 13887689.198261533, -2072965.8493647757 13887799.005882667, -2072815.8493647757 13887839.198261533, -2072665.8493647757 13887799.005882667, -2072556.0417436403 13887689.198261533, -2072515.8493647757 13887539.198261533))",59,6
"POLYGON ((-2072913.5343030354 13887504.573440904, -2072953.7266819 13887354.573440904, -2073063.5343030354 13887244.76581977, -2073213.5343030354 13887204.573440904, -2073363.5343030354 13887244.76581977, -2073473.3419241707 13887354.573440904, -2073513.5343030354 13887504.573440904, -2073473.3419241707 13887654.573440904, -2073363.5343030354 13887764.381062038, -2073213.5343030354 13887804.573440904, -2073063.5343030354 13887764.381062038, -2072953.7266819 13887654.573440904, -2072913.5343030354 13887504.573440904))",147,6
"POLYGON ((-2072714.7983026141 13887967.408691099, -2072754.9906814788 13887817.408691099, -2072864.7983026141 13887707.601069964, -2073014.7983026141 13887667.408691099, -2073164.7983026141 13887707.601069964, -2073274.6059237495 13887817.408691099, -2073314.7983026141 13887967.408691099, -2073274.6059237495 13888117.408691099, -2073164.7983026141 13888227.216312233, -2073014.7983026141 13888267.408691099, -2072864.7983026141 13888227.216312233, -2072754.9906814788 13888117.408691099, -2072714.7983026141 13887967.408691099))",72,6
"POLYGON ((-2072499.5369949723 13887518.752369292, -2072539.729373837 13887368.752369292, -2072649.5369949723 13887258.944748158, -2072799.5369949723 13887218.752369292, -2072949.5369949723 13887258.944748158, -2073059.3446161076 13887368.752369292, -2073099.5369949723 13887518.752369292, -2073059.3446161076 13887668.752369292, -2072949.5369949723 13887778.559990427, -2072799.5369949723 13887818.752369292, -2072649.5369949723 13887778.559990427, -2072539.729373837 13887668.752369292, -2072499.5369949723 13887518.752369292))",57,5
"POLYGON ((-2072335.8646842807 13888751.831130205, -2072376.0570631453 13888601.831130205, -2072485.8646842807 13888492.02350907, -2072635.8646842807 13888451.831130205, -2072785.8646842807 13888492.02350907, -2072895.672305416 13888601.831130205, -2072935.8646842807 13888751.831130205, -2072895.672305416 13888901.831130205, -2072785.8646842807 13889011.63875134, -2072635.8646842807 13889051.831130205, -2072485.8646842807 13889011.63875134, -2072376.0570631453 13888901.831130205, -2072335.8646842807 13888751.831130205))",91,5
"POLYGON ((-2072611.21120802 13887873.10634496, -2072651.4035868847 13887723.10634496, -2072761.21120802 13887613.298723826, -2072911.21120802 13887573.10634496, -2073061.21120802 13887613.298723826, -2073171.0188291555 13887723.10634496, -2073211.21120802 13887873.10634496, -2073171.0188291555 13888023.10634496, -2073061.21120802 13888132.913966095, -2072911.21120802 13888173.10634496, -2072761.21120802 13888132.913966095, -2072651.4035868847 13888023.10634496, -2072611.21120802 13887873.10634496))",70,5
"POLYGON ((-2072808.3094433153 13887930.707195967, -2072848.5018221799 13887780.707195967, -2072958.3094433153 13887670.899574833, -2073108.3094433153 13887630.707195967, -2073258.3094433153 13887670.899574833, -2073368.1170644506 13887780.707195967, -2073408.3094433153 13887930.707195967, -2073368.1170644506 13888080.707195967, -2073258.3094433153 13888190.514817102, -2073108.3094433153 13888230.707195967, -2072958.3094433153 13888190.514817102, -2072848.5018221799 13888080.707195967, -2072808.3094433153 13887930.707195967))",73,5
"POLYGON ((-2072687.873095663 13888009.19012524, -2072728.0654745277 13887859.19012524, -2072837.873095663 13887749.382504106, -2072987.873095663 13887709.19012524, -2073137.873095663 13887749.382504106, -2073247.6807167984 13887859.19012524, -2073287.873095663 13888009.19012524, -2073247.6807167984 13888159.19012524, -2073137.873095663 13888268.997746374, -2072987.873095663 13888309.19012524, -2072837.873095663 13888268.997746374, -2072728.0654745277 13888159.19012524, -2072687.873095663 13888009.19012524))",74,5
"POLYGON ((-2072839.5259690543 13887739.960153148, -2072879.718347919 13887589.960153148, -2072989.5259690543 13887480.152532013, -2073139.5259690543 13887439.960153148, -2073289.5259690543 13887480.152532013, -2073399.3335901897 13887589.960153148, -2073439.5259690543 13887739.960153148, -2073399.3335901897 13887889.960153148, -2073289.5259690543 13887999.767774282, -2073139.5259690543 13888039.960153148, -2072989.5259690543 13887999.767774282, -2072879.718347919 13887889.960153148, -2072839.5259690543 13887739.960153148))",165,5
"POLYGON ((-2072105.8139107353 13888825.115261132, -2072146.0062896 13888675.115261132, -2072255.8139107353 13888565.307639997, -2072405.8139107353 13888525.115261132, -2072555.8139107353 13888565.307639997, -2072665.6215318707 13888675.115261132, -2072705.8139107353 13888825.115261132, -2072665.6215318707 13888975.115261132, -2072555.8139107353 13889084.922882266, -2072405.8139107353 13889125.115261132, -2072255.8139107353 13889084.922882266, -2072146.0062896 13888975.115261132, -2072105.8139107353 13888825.115261132))",88,5
"POLYGON ((-2072413.8953598752 13888837.814045992, -2072454.0877387398 13888687.814045992, -2072563.8953598752 13888578.006424857, -2072713.8953598752 13888537.814045992, -2072863.8953598752 13888578.006424857, -2072973.7029810105 13888687.814045992, -2073013.8953598752 13888837.814045992, -2072973.7029810105 13888987.814045992, -2072863.8953598752 13889097.621667126, -2072713.8953598752 13889137.814045992, -2072563.8953598752 13889097.621667126, -2072454.0877387398 13888987.814045992, -2072413.8953598752 13888837.814045992))",92,5
"POLYGON ((-2072480.6581409897 13887553.816725362, -2072520.8505198543 13887403.816725362, -2072630.6581409897 13887294.009104228, -2072780.6581409897 13887253.816725362, -2072930.6581409897 13887294.009104228, -2073040.465762125 13887403.816725362, -2073080.6581409897 13887553.816725362, -2073040.465762125 13887703.816725362, -2072930.6581409897 13887813.624346497, -2072780.6581409897 13887853.816725362, -2072630.6581409897 13887813.624346497, -2072520.8505198543 13887703.816725362, -2072480.6581409897 13887553.816725362))",54,5
"POLYGON ((-2072882.2142764202 13887685.921828214, -2072922.4066552848 13887535.921828214, -2073032.2142764202 13887426.11420708, -2073182.2142764202 13887385.921828214, -2073332.2142764202 13887426.11420708, -2073442.0218975556 13887535.921828214, -2073482.2142764202 13887685.921828214, -2073442.0218975556 13887835.921828214, -2073332.2142764202 13887945.729449349, -2073182.2142764202 13887985.921828214, -2073032.2142764202 13887945.729449349, -2072922.4066552848 13887835.921828214, -2072882.2142764202 13887685.921828214))",150,5
"POLYGON ((-2073002.0905524613 13887575.74503835, -2073042.282931326 13887425.74503835, -2073152.0905524613 13887315.937417215, -2073302.0905524613 13887275.74503835, -2073452.0905524613 13887315.937417215, -2073561.8981735967 13887425.74503835, -2073602.0905524613 13887575.74503835, -2073561.8981735967 13887725.74503835, -2073452.0905524613 13887835.552659484, -2073302.0905524613 13887875.74503835, -2073152.0905524613 13887835.552659484, -2073042.282931326 13887725.74503835, -2073002.0905524613 13887575.74503835))",148,5
"POLYGON ((-2072350.822241731 13889076.47795309, -2072391.0146205956 13888926.47795309, -2072500.822241731 13888816.670331955, -2072650.822241731 13888776.47795309, -2072800.822241731 13888816.670331955, -2072910.6298628664 13888926.47795309, -2072950.822241731 13889076.47795309, -2072910.6298628664 13889226.47795309, -2072800.822241731 13889336.285574224, -2072650.822241731 13889376.47795309, -2072500.822241731 13889336.285574224, -2072391.0146205956 13889226.47795309, -2072350.822241731 13889076.47795309))",124,5
